"code","iso","country","CDA.ind.1995","CDA.ind.1996","CDA.ind.1997","CDA.ind.1998","CDA.ind.1999","CDA.ind.2000","CDA.ind.2001","CDA.ind.2002","CDA.ind.2003","CDA.ind.2004","CDA.ind.2005","CDA.ind.2006","CDA.ind.2007","CDA.ind.2008","CDA.ind.2009","CDA.ind.2010","CDA.ind.2011","CDA.ind.2012","CDA.ind.2013","CDA.ind.2014","CDA.ind.2015","CDA.ind.2016","CDA.ind.2017","CDA.ind.2018","CDA.ind.2019","CDA.ind.2020","CDA.ind.2021","CDA.ind.2022"
4,"AFG","Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.3453102482927,79.2070009025134,83.8952383122182,83.8952383122182,83.8952383122182,83.8952383122182
8,"ALB","Albania",100,100,100,100,100,70.7117756695569,31.2353731041916,9.00904763012261,0,0,0,0,4.93807080133249,25.7801520720874,30.8244774438619,36.5325280154133,37.9034649466653,38.6739782193051,33.9567207938235,26.6685786860907,28.5357496838421,35.0894314929778,37.1451612014078,40.2607536292514,42.2687845634723,42.2687845634723,42.2687845634723,42.2687845634723
12,"DZA","Algeria",34.0156000111918,34.0156000111918,34.0156000111918,34.0156000111918,34.0156000111918,39.5079437286575,46.2883128589638,50.1896741000567,52.6331435051486,56.1958507724256,46.9500080559523,40.8586222083408,39.6080577764564,31.5599348643294,28.0606142557994,27.1720787326362,29.1909537639715,27.7529764536449,26.3326823970067,26.3779117015022,19.9324848754968,18.2447281807467,18.0754231920633,18.5070875011678,18.8343980938521,18.8343980938521,18.8343980938521,18.8343980938521
20,"AND","Andorra",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
24,"AGO","Angola",2.1340420527757,2.1340420527757,2.1340420527757,2.1340420527757,2.1340420527757,7.99633699369394,16.0207798240063,25.3916590019964,32.5218938583499,59.5836134624356,61.0063423505633,51.0854340039649,50.0287574021342,45.7922121513325,36.6990380705275,28.4000914999177,21.2540917847374,14.4356992978919,7.23212471319191,0,0,4.81005259519618,13.9865428012956,26.8334754603842,38.9787613467685,38.9787613467685,38.9787613467685,38.9787613467685
660,"AIA","Anguilla",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
28,"ATG","Antigua and Barbuda",28.6381410148242,28.6381410148242,28.6381410148242,28.6381410148242,28.6381410148242,22.9632183671676,20.614808919953,17.7627671194258,14.7727144765113,14.3753178611282,16.098035179374,18.0580482191498,18.6073213247576,19.4113757101877,19.7415528731802,21.1758056289432,26.522167683808,29.2457480249242,31.4210187181952,34.0571678871913,36.2133928423194,38.2672857546032,39.1548486621169,39.4458835225042,37.4268910342519,37.4268910342519,37.4268910342519,37.4268910342519
32,"ARG","Argentina",28.7093881914314,28.7093881914314,28.7093881914314,28.7093881914314,28.7093881914314,29.6130707956175,32.8544283459379,37.9918443984431,42.0518707373379,41.1778085361926,38.9500071622222,34.3134153790577,30.2208303951996,24.9435120269951,21.668194233095,19.7397436477586,21.8439429909888,29.4020691299683,36.1256271451754,39.2419443328854,42.4314554275723,44.1197133158179,47.0437347523329,47.7043938801772,51.7700662330157,51.7700662330157,51.7700662330157,51.7700662330157
51,"ARM","Armenia",65.7497362478,65.7497362478,65.7497362478,65.7497362478,65.7497362478,60.4506617318132,54.0503725074213,35.089080251906,38.7764050717018,40.1539167379766,27.9352234611589,29.291838617824,19.4607112423329,8.13110039727778,14.7906146167183,19.2707942373773,19.1803801855565,22.5627776368916,28.3070153706433,34.4661515162798,39.6713154890085,45.0156490095812,42.525522364375,28.7803522427939,29.1964122428889,29.1964122428889,29.1964122428889,29.1964122428889
533,"ABW","Aruba",10.5938848761393,10.5938848761393,10.5938848761393,10.5938848761393,10.5938848761393,0,0,0,0,0,0,0,0,0,39.7702920426484,44.827310932469,49.8640885609,53.1799435508101,63.758504496601,81.1156283471338,100,100,100,100,100,100,100,100
36,"AUS","Australia",33.9324398370129,33.9324398370129,33.9324398370129,33.9324398370129,33.9324398370129,32.8697104525419,34.1587819500404,34.3569402034413,35.4147520788707,37.5054655271606,39.9309323312565,39.5529519657922,39.3281231652406,37.8346635389131,36.1056807700636,35.471275643151,36.8735805484845,38.1137402269299,42.1535325951583,47.0750547881293,51.5467293653678,55.815909450053,59.9843612093489,61.6333976658968,59.3996764572285,59.3996764572285,59.3996764572285,59.3996764572285
40,"AUT","Austria",42.9366675226623,42.9366675226623,42.9366675226623,42.9366675226623,42.9366675226623,43.0324121998345,39.253406238248,39.1529543215384,37.7058543647312,38.1215648756692,37.4816203639352,36.5912325847434,38.2092185186831,40.2567711278537,47.8138334862355,52.2006041573783,58.938899835147,69.7074347641054,72.0103684492947,75.9986443014037,72.756775742603,67.6629863733692,59.9625422409368,55.3270654374036,54.3153290546901,54.3153290546901,54.3153290546901,54.3153290546901
31,"AZE","Azerbaijan",67.3204947058804,67.3204947058804,67.3204947058804,67.3204947058804,67.3204947058804,76.380263958107,90.9027044965191,96.8876130959251,78.1761909685561,54.53493580854,45.2387266716574,39.6855467427642,41.9855887277449,38.0162166141351,43.5019143740592,49.5700149779814,54.7962809361846,57.1943855489234,55.0903859567116,50.3874855238982,43.9782780461209,37.2945276641742,37.8375860669784,33.2352345383306,32.939063112941,32.939063112941,32.939063112941,32.939063112941
44,"BHS","Bahamas",50.8269549555474,50.8269549555474,50.8269549555474,50.8269549555474,50.8269549555474,46.3973845591929,43.8017374504185,40.1376762718269,38.2686855810403,37.3767023468736,40.600865724909,45.4649715440199,58.4056750177345,47.0177883233358,54.4336131804569,43.8067183624765,47.8945403799622,48.3975064127253,32.8853913820424,27.3544333230725,32.3682866784939,43.9849154526047,51.7441307617043,46.8834187081465,58.3570295620055,58.3570295620055,58.3570295620055,58.3570295620055
48,"BHR","Bahrain",14.0586238184407,14.0586238184407,14.0586238184407,14.0586238184407,14.0586238184407,12.6932187898235,26.2940960180027,40.6079496451582,43.3706765538892,44.5239364884095,42.7349833814897,41.7637835130268,27.9879423576592,11.4741574982981,1.29672710495802,0,0,7.28856675993097,13.7870452569013,22.3095720249133,28.2205984396377,39.0832155807306,39.5232888660065,44.9760738927068,50.8577526261195,50.8577526261195,50.8577526261195,50.8577526261195
50,"BGD","Bangladesh",3.74572724333227,3.74572724333227,3.74572724333227,3.74572724333227,3.74572724333227,4.75441578100315,4.20831312479902,5.31509189567825,8.4422277537174,10.9210887763615,8.65403172756884,6.79368427113657,6.92374355216501,9.68548900796534,11.542401929152,13.2706750810897,12.0982364585679,11.528148557649,13.0583054470489,13.5991666524206,12.6853546636135,11.2250568503379,11.5241330836098,11.4456102564912,9.37102131148464,9.37102131148464,9.37102131148464,9.37102131148464
52,"BRB","Barbados",52.7815845403995,52.7815845403995,52.7815845403995,52.7815845403995,52.7815845403995,44.2697899698032,28.6821656783897,21.4934872592567,8.83564870506704,14.8655666379862,19.8880504878989,27.4676887486221,34.2265305203293,29.424806753236,25.5534390687912,27.8393341009929,29.7363927745968,34.4103336809758,39.3246742866161,49.4209076458639,54.3733516500424,57.153525098925,65.315179068787,73.58508880953,76.1447292263279,76.1447292263279,76.1447292263279,76.1447292263279
112,"BLR","Belarus",68.432009969669,68.432009969669,68.432009969669,68.432009969669,68.432009969669,79.3099897472749,89.7161188218172,85.8208374350589,73.2503330334873,61.479521597059,53.6951035896944,46.8500919977089,42.4156597076478,37.9265249506568,37.3424878062511,37.7846899758227,39.2825204308571,42.1455914141121,45.5897163711629,47.3225462367145,50.8399713118428,52.4841103402075,54.5704302807205,51.023758406884,50.6109227646468,50.6109227646468,50.6109227646468,50.6109227646468
56,"BEL","Belgium",41.9714825092004,41.9714825092004,41.9714825092004,41.9714825092004,41.9714825092004,43.5616854204186,44.6347460137859,47.5847015236121,50.1757577402245,52.8248345292246,58.3292687598477,59.9967076742926,64.2102147416091,63.3698802872648,65.2957730442005,58.1990916323922,58.6501458128418,65.9759811677623,64.8087596512299,65.7433363321663,64.2973554944963,63.8001310789838,64.5440086945218,58.3594638804154,55.4740235315993,55.4740235315993,55.4740235315993,55.4740235315993
